飞机里程,游戏时间,冰淇淋占比,label
51542,6.51713,0.40252,很喜欢
11878,4.93437,1.52003,有点喜欢
69241,10.15174,0.89643,不太喜欢
37776,2.42578,1.55947,不太喜欢
68997,9.77896,1.1955,不太喜欢
67416,12.21995,0.65768,不太喜欢
59225,7.39415,0.95443,不太喜欢
29138,8.51854,0.74255,很喜欢
5962,2.7987,0.66263,有点喜欢
10847,0.63793,0.61737,有点喜欢
70527,10.75049,0.09742,不太喜欢
9610,0.62538,0.14097,有点喜欢
64734,10.02797,0.28279,不太喜欢
25941,9.81735,0.3642,很喜欢
2763,0.64683,1.26607,有点喜欢
55601,3.34711,0.91429,不太喜欢
31128,11.81689,0.1938,很喜欢
5181,0,1.4802,有点喜欢
69982,10.94567,0.99322,不太喜欢
52440,10.24471,0.28054,很喜欢
57350,2.5798,1.14917,不太喜欢
57869,2.63041,0.09887,不太喜欢
56557,11.7462,1.69552,很喜欢
42342,8.10423,1.32628,很喜欢
15560,12.40974,0.7903,很喜欢
34826,12.16784,1.32809,很喜欢
8569,3.19841,0.29929,有点喜欢
77623,16.05551,0.54105,不太喜欢
78184,7.13866,0.15848,不太喜欢
7036,4.83104,0.76142,有点喜欢
69616,10.08289,1.37361,不太喜欢
21546,10.06687,0.78847,很喜欢
36715,8.12954,0.32991,很喜欢
20522,3.01246,1.13811,有点喜欢
42349,3.72039,0.84597,不太喜欢
9037,0.77349,1.14826,有点喜欢
26728,10.96294,1.03732,很喜欢
587,0.17762,0.16261,有点喜欢
48915,3.08585,0.9679,不太喜欢
9824,8.42678,0.20256,有点喜欢
4135,1.82593,1.12835,有点喜欢
9666,2.18516,1.01017,有点喜欢
59333,7.1846,1.26134,不太喜欢
36198,0,0.11653,不太喜欢
34909,8.90175,1.03353,很喜欢
47516,2.4515,1.3588,不太喜欢
55807,3.21363,0.43204,不太喜欢
14036,3.97474,0.72393,有点喜欢
42856,9.60131,0.61923,很喜欢
64007,8.3639,0.44534,不太喜欢
59428,6.38148,1.36502,不太喜欢
13730,0,1.40391,有点喜欢
41740,9.60984,1.43811,很喜欢
63546,9.90474,0.98586,不太喜欢
30417,7.18581,1.4891,很喜欢
69636,5.4667,1.21657,不太喜欢
64660,0,0.9159,不太喜欢
14883,4.57544,0.53567,有点喜欢
7965,3.27708,1.01087,有点喜欢
68620,10.24662,1.23963,不太喜欢
8738,2.34174,1.06024,有点喜欢
7544,3.20105,0.49884,有点喜欢
6377,6.06601,0.12093,有点喜欢
36842,8.82938,0.89566,很喜欢
81046,15.83305,1.56825,不太喜欢
67736,13.51671,1.22015,不太喜欢
32492,0.66428,1.11676,不太喜欢
39299,6.32514,0.60511,很喜欢
77289,8.6775,0.34437,不太喜欢
33835,8.18801,0.9649,很喜欢
71890,9.41426,0.38403,不太喜欢
32054,9.19655,1.13825,很喜欢
38579,10.20297,0.45236,很喜欢
55984,2.11944,1.48166,不太喜欢
72694,13.63508,0.85831,不太喜欢
42299,0.08344,0.70167,不太喜欢
26635,9.1491,1.05145,很喜欢
8579,1.9338,1.37439,有点喜欢
37302,14.11554,0.6762,很喜欢
22878,8.93374,0.94335,很喜欢
4364,2.66125,0.94612,有点喜欢
4985,0.98843,1.30503,有点喜欢
37068,2.06374,1.12595,不太喜欢
41137,2.22059,0.69075,不太喜欢
67759,6.42485,0.80664,不太喜欢
11831,1.15615,1.61367,有点喜欢
34502,3.03272,0.60185,不太喜欢
4088,3.07683,0.95209,有点喜欢
15199,0,0.31811,有点喜欢
17309,7.75048,0.55402,很喜欢
42816,10.95814,1.4825,很喜欢
43751,10.22202,0.48868,很喜欢
58335,2.36799,0.43574,不太喜欢
75039,7.68605,1.38146,不太喜欢
42878,11.46488,1.48159,很喜欢
42770,11.07574,0.08973,很喜欢
8848,3.54399,0.34585,有点喜欢
31340,8.12389,1.28288,很喜欢
41413,4.33177,0.75447,很喜欢
12731,0.12087,1.21196,有点喜欢
22447,6.11611,0.70152,很喜欢
33564,7.47453,0.50579,很喜欢
48907,8.81945,0.64929,很喜欢
8762,6.80214,0.61528,有点喜欢
46696,12.66633,0.93196,很喜欢
36851,8.63618,0.39933,很喜欢
67639,11.73099,1.28983,不太喜欢
171,8.13245,0.03906,有点喜欢
26674,10.29659,1.49614,很喜欢
8739,7.58391,1.00576,有点喜欢
66668,9.77781,0.49638,不太喜欢
68732,8.83355,0.51388,不太喜欢
69995,4.9079,1.51804,不太喜欢
82008,8.36274,1.28594,不太喜欢
25054,9.08473,1.60631,很喜欢
33085,14.16414,0.56097,很喜欢
41379,9.08068,0.98992,很喜欢
39417,6.52277,0.03855,很喜欢
12556,3.69034,0.46228,有点喜欢
39432,3.56371,0.24202,不太喜欢
38010,1.06587,1.14157,不太喜欢
69306,6.6838,1.45632,不太喜欢
38000,1.71287,0.24395,不太喜欢
46321,13.10993,1.28011,很喜欢
66293,11.32791,0.78098,不太喜欢
22730,4.54571,1.23325,不太喜欢
5952,3.36789,0.4681,有点喜欢
72308,8.32622,0.56735,不太喜欢
60338,8.97834,1.44203,不太喜欢
13301,5.65583,1.58216,有点喜欢
27884,8.85531,0.57068,很喜欢
11188,6.64957,0.54423,有点喜欢
56796,3.96633,0.85041,不太喜欢
8571,1.92405,1.66478,有点喜欢
4914,6.00481,0.28037,有点喜欢
10784,0,0.37585,有点喜欢
39296,9.92302,0.09219,很喜欢
13113,2.38908,0.11928,有点喜欢
70204,13.66319,0.13325,不太喜欢
46813,11.43498,0.32122,很喜欢
11697,0.35827,1.29286,有点喜欢
44183,9.59887,0.22352,很喜欢
2225,6.37528,0.60804,有点喜欢
29066,11.58053,0.4584,很喜欢
4245,5.31932,1.59807,有点喜欢
34379,4.32403,1.60348,不太喜欢
44441,2.35837,1.2732,不太喜欢
2022,0,1.18271,有点喜欢
26866,12.82438,0.89041,很喜欢
57070,1.58725,1.45698,不太喜欢
32932,8.51032,1.52068,很喜欢
51967,10.42888,1.18773,很喜欢
44432,8.34662,0.04232,很喜欢
67066,7.54144,0.80923,不太喜欢
17262,2.54095,1.58329,有点喜欢
79728,9.47305,0.69251,不太喜欢
14259,0.35228,0.47408,有点喜欢
6122,0,0.58983,有点喜欢
76879,12.40517,0.5672,不太喜欢
11426,4.12678,0.87145,有点喜欢
2493,0.03409,0.33585,有点喜欢
19910,1.17763,0.07511,有点喜欢
10939,0,0.48,有点喜欢
17716,0.99491,0.61114,有点喜欢
31390,11.05366,1.18012,很喜欢
20375,0,1.67973,有点喜欢
26309,2.49501,1.45959,不太喜欢
33484,11.51683,0.00116,很喜欢
45944,9.21322,0.79774,很喜欢
4249,5.33287,0.10929,有点喜欢
6089,0,1.68977,有点喜欢
7513,0,1.12605,有点喜欢
27862,12.64006,1.6909,很喜欢
39038,2.69314,1.31752,不太喜欢
19218,3.32897,0.26827,有点喜欢
62911,7.19317,1.11746,不太喜欢
77758,6.61551,1.52101,不太喜欢
27940,8.00057,0.83534,很喜欢
2194,4.01754,0.5121,有点喜欢
37072,13.24586,0.92747,很喜欢
15585,5.97062,0.81362,有点喜欢
25577,11.66872,0.8869,很喜欢
8777,4.28324,1.27273,有点喜欢
29016,10.74296,0.9714,很喜欢
21910,12.32667,1.59261,很喜欢
12916,0,0.34462,有点喜欢
10976,0,0.92285,有点喜欢
79065,10.6021,0.57369,不太喜欢
36759,10.86186,1.15505,很喜欢
50011,1.22909,1.63869,不太喜欢
1155,0.41039,1.3134,有点喜欢
71600,14.55271,0.61616,不太喜欢
30817,14.17804,0.61631,很喜欢
54559,14.13626,0.36239,不太喜欢
29764,0.09353,1.20719,不太喜欢
69100,10.92902,0.40311,不太喜欢
47324,11.43292,0.82596,很喜欢
73199,9.13453,0.58685,不太喜欢
44461,5.07143,1.42142,不太喜欢
45617,11.46025,1.54175,很喜欢
28221,11.62004,1.10355,很喜欢
7091,4.02208,0.20731,有点喜欢
6110,3.05784,1.63126,有点喜欢
79016,7.78217,0.40439,不太喜欢
18289,7.98174,0.92979,很喜欢
43679,4.60136,0.26833,不太喜欢
22075,2.59556,1.11538,不太喜欢
23535,10.04908,0.39105,很喜欢
25301,3.26544,1.57297,有点喜欢
32256,11.78028,1.51101,很喜欢
36951,3.07598,0.28628,不太喜欢
31290,1.79531,0.19434,不太喜欢
38953,11.10698,0.20242,很喜欢
35257,5.99441,0.80002,不太喜欢
25847,9.70606,1.01218,很喜欢
32680,10.58299,0.83603,很喜欢
62018,7.03827,1.45898,不太喜欢
9074,0.02377,0.01531,有点喜欢
33004,12.82398,0.67637,很喜欢
44588,3.61777,0.49348,不太喜欢
32565,8.34668,0.25332,很喜欢
38563,6.10432,0.09921,不太喜欢
75668,16.20778,0.58497,不太喜欢
9069,6.40197,1.69187,有点喜欢
53395,2.2987,0.55976,不太喜欢
28631,7.66152,0.05598,很喜欢
71036,6.35361,1.6453,不太喜欢
71142,10.44278,0.33587,不太喜欢
37653,3.83451,1.34612,不太喜欢
76839,10.99859,0.58456,不太喜欢
9916,2.69594,1.51211,有点喜欢
38889,3.35665,0.32423,不太喜欢
39075,14.67784,0.79318,很喜欢
48071,1.55193,0.1309,不太喜欢
7275,2.46474,0.2235,有点喜欢
41804,1.53322,1.00748,不太喜欢
35665,12.47392,0.16291,很喜欢
67956,6.4916,0.03258,不太喜欢
41892,10.50628,1.51075,很喜欢
38844,4.38039,0.74851,不太喜欢
74197,13.67099,1.68794,不太喜欢
14201,8.3176,0.39041,有点喜欢
3908,0,0.55625,有点喜欢
2459,0,0.29022,有点喜欢
32027,10.0958,1.18815,很喜欢
12870,0.8607,1.48263,有点喜欢
9880,1.55756,0.71128,有点喜欢
72784,10.07278,0.75603,不太喜欢
17521,0,0.43147,有点喜欢
50283,7.14082,0.88381,很喜欢
33536,11.38455,1.43831,很喜欢
9452,3.21457,1.08354,有点喜欢
37457,11.72066,0.30164,很喜欢
17724,6.37448,1.47593,很喜欢
43869,5.74968,0.19888,很喜欢
264,3.87181,0.5526,有点喜欢
25736,8.33631,0.63624,很喜欢
39584,9.71044,1.50374,很喜欢
31246,1.53261,1.4339,不太喜欢
49567,9.78579,0.98461,很喜欢
7052,2.63363,1.09787,有点喜欢
35493,9.23894,0.4947,很喜欢
10986,1.20566,1.3988,有点喜欢
49508,3.12491,1.67012,不太喜欢
5734,7.93549,1.58504,有点喜欢
65479,12.74664,1.56035,不太喜欢
77268,10.73256,0.54532,不太喜欢
28490,3.9774,0.7661,不太喜欢
13546,4.19443,0.45066,有点喜欢
37166,9.61029,0.14291,很喜欢
16381,4.79756,1.26046,有点喜欢
10848,1.61528,0.093,有点喜欢
35405,4.61477,1.02711,不太喜欢
15917,0,1.36973,有点喜欢
6131,0.60846,0.51222,有点喜欢
67432,6.55824,0.66758,不太喜欢
30354,12.31512,0.19707,很喜欢
69696,7.01497,1.49462,不太喜欢
33481,8.8223,1.19418,很喜欢
43075,10.0868,0.57046,很喜欢
38343,7.24161,1.66163,很喜欢
14318,4.6024,1.51177,有点喜欢
5367,7.43492,0.07979,有点喜欢
37894,10.46757,1.59542,很喜欢
36172,9.94813,0.00366,很喜欢
40123,2.47853,1.56899,不太喜欢
10976,5.93855,0.87854,有点喜欢
12705,0,0.948,有点喜欢
12495,5.55918,1.35793,有点喜欢
35681,9.77665,0.53597,很喜欢
46202,3.09206,0.49091,不太喜欢
11505,0,1.62331,有点喜欢
22834,4.4595,0.53887,不太喜欢
49901,8.33431,1.6466,很喜欢
71932,11.22665,0.38469,不太喜欢
13279,3.90474,1.59729,有点喜欢
49112,7.03821,1.21133,很喜欢
77129,9.83612,1.05434,不太喜欢
37447,1.99098,0.37808,不太喜欢
62397,9.0053,0.48539,不太喜欢
0,1.77251,1.03987,有点喜欢
15476,0.45867,0.81956,有点喜欢
40625,10.00392,0.23166,很喜欢
36706,0.52081,1.47601,不太喜欢
28580,10.67821,1.43184,很喜欢
25862,4.42599,1.36384,不太喜欢
63488,12.03536,0.83122,不太喜欢
33944,10.60673,1.25386,很喜欢
30099,1.56865,0.68426,不太喜欢
13725,2.54543,0.02427,有点喜欢
36768,10.26406,0.98259,很喜欢
64656,9.86628,0.68522,不太喜欢
14927,0.1427,0.05746,有点喜欢
43231,9.85327,1.52143,很喜欢
66087,6.5966,1.65357,不太喜欢
19806,2.60229,1.32148,有点喜欢
41081,10.41178,0.66417,很喜欢
10277,7.08345,0.62259,有点喜欢
7014,2.08007,1.25444,有点喜欢
17275,0.52284,1.62246,有点喜欢
31600,10.362,1.54483,很喜欢
59956,3.41297,1.03541,不太喜欢
42181,6.79655,1.11215,很喜欢
51743,4.09204,0.0758,不太喜欢
5194,2.76381,1.56433,有点喜欢
30832,12.54744,1.40244,很喜欢
7976,5.70805,1.59615,有点喜欢
14602,4.55803,0.37581,有点喜欢
41571,11.64231,0.43855,很喜欢
55028,3.22244,0.1214,不太喜欢
5837,4.73616,0.02987,有点喜欢
39808,10.83953,0.83632,很喜欢
20944,4.19479,0.23548,有点喜欢
22146,14.93626,0.88858,很喜欢
42169,3.3107,1.52186,不太喜欢
7010,2.97193,0.03432,有点喜欢
3807,9.26167,0.53781,有点喜欢
29241,7.79183,1.11142,很喜欢
52696,1.48047,1.02875,不太喜欢
42545,3.67729,0.24417,不太喜欢
24437,2.20297,1.3704,不太喜欢
16037,5.79674,0.93589,有点喜欢
8493,3.06333,0.14409,有点喜欢
68080,11.23309,0.49249,不太喜欢
59016,1.96557,0.0057,不太喜欢
11810,8.61672,0.13742,有点喜欢
